[0.105s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup
[0.255s] -- The C compiler identification is GNU 11.4.0
[0.363s] -- The CXX compiler identification is GNU 11.4.0
[0.380s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.479s] -- Detecting C compile features
[0.480s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.587s] -- Detecting CXX compiler ABI info - done
[0.602s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.603s] -- Detecting CXX compile features
[0.603s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.834s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.930s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.974s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.085s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.112s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.116s] -- Added test 'lint_cmake' to check CMake code style
[1.118s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.133s] -- Added test 'xmllint' to check XML markup files
[1.136s] -- Configuring done
[1.560s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.560s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.560s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.560s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.560s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.561s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.561s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.561s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.562s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.562s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.562s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.563s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.563s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.563s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.563s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.564s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.564s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.565s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.565s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.565s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.566s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.566s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32
[1.566s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.566s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.567s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.567s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.567s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.568s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.568s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.568s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.569s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.569s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.569s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.569s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.570s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.570s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.570s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.571s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.571s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.571s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.572s] -- Installing: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/install/micro_ros_setup/./config/utils.sh
[1.575s] Invoked command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fsp/TE3001-Robotics_Fundamentals/ROS2/ros2_utilities_ws/build/micro_ros_setup
